Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
             1   1.000000e+00   1.000000e+00   1.000000e+00   1.000000e+00   0.000000e+00   1.000000e+00   1.000000e+00 
             2   1.191497e-01   1.000000e+00   1.000000e+00   1.000000e+00   0.000000e+00   4.896043e-01   1.000000e+00 
             3   4.298633e-02   2.842748e-01   4.169165e-01   7.485969e-01   0.000000e+00   3.814978e-01   1.331825e-01 
             4   2.522067e-02   1.723418e-01   2.828189e-01   5.561620e-01   0.000000e+00   3.092100e-01   2.308486e-02 
             5   2.265266e-02   1.112851e-01   2.098477e-01   4.520680e-01   0.000000e+00   2.414449e-01   1.329218e-02 
             6   1.938465e-02   9.023850e-02   1.100914e-01   3.749832e-01   0.000000e+00   2.023259e-01   8.240598e-03 
             7   1.767627e-02   8.771860e-02   6.673273e-02   3.208362e-01   0.000000e+00   1.690500e-01   5.420113e-03 
             8   1.674302e-02   8.832462e-02   4.163499e-02   2.816762e-01   0.000000e+00   1.470999e-01   3.698105e-03 
             9   1.603040e-02   8.692863e-02   2.390829e-02   2.524391e-01   0.000000e+00   1.314530e-01   2.651026e-03 
            10   1.524328e-02   8.379912e-02   1.484380e-02   2.300463e-01   0.000000e+00   1.203359e-01   1.972189e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            11   1.512271e-02   8.034198e-02   1.105633e-02   2.125161e-01   0.000000e+00   1.120773e-01   1.509802e-03 
            12   1.389405e-02   7.684561e-02   7.900140e-03   1.986042e-01   0.000000e+00   1.055807e-01   1.274144e-03 
            13   1.208543e-02   7.354437e-02   6.597333e-03   1.873991e-01   0.000000e+00   1.002960e-01   1.230918e-02 
            14   1.413606e-02   7.061074e-02   5.970397e-03   1.783936e-01   0.000000e+00   9.584964e-02   3.134794e-02 
            15   1.442216e-02   6.809821e-02   5.159216e-03   1.711788e-01   0.000000e+00   9.201968e-02   3.134981e-02 
            16   1.598858e-02   6.601331e-02   4.663814e-03   1.651404e-01   0.000000e+00   8.868477e-02   1.765449e-02 
            17   1.667476e-02   6.417482e-02   4.394080e-03   1.597312e-01   0.000000e+00   8.580459e-02   8.633291e-03 
            18   2.116643e-02   6.263515e-02   4.426283e-03   1.546844e-01   0.000000e+00   8.336856e-02   3.629113e-03 
            19   2.808651e-02   6.151266e-02   4.738573e-03   1.497631e-01   0.000000e+00   8.146191e-02   1.797726e-03 
            20   2.226573e-02   6.081400e-02   5.093286e-03   1.450657e-01   0.000000e+00   8.017717e-02   1.091125e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            21   1.731993e-02   6.040343e-02   5.405331e-03   1.405897e-01   0.000000e+00   7.969846e-02   7.782511e-04 
            22   2.055178e-02   6.016893e-02   5.776856e-03   1.366233e-01   0.000000e+00   8.025266e-02   6.058254e-04 
            23   5.120573e-02   6.028094e-02   5.293493e-03   1.331314e-01   0.000000e+00   8.206176e-02   4.875491e-04 
            24   2.687074e-02   6.095044e-02   9.096786e-03   1.309558e-01   0.000000e+00   8.536967e-02   3.966572e-04 
            25   1.787088e-02   6.136986e-02   1.210005e-02   1.285723e-01   0.000000e+00   9.036146e-02   3.228176e-04 
            26   4.928037e-02   6.100154e-02   8.763134e-03   1.272047e-01   0.000000e+00   9.713418e-02   2.608718e-04 
            27   2.743803e-02   6.026497e-02   9.010588e-03   1.290323e-01   0.000000e+00   1.056979e-01   2.083190e-04 
            28   1.570205e-02   5.829772e-02   8.560250e-03   1.299524e-01   0.000000e+00   1.160205e-01   1.639107e-04 
            29   1.898537e-02   5.488442e-02   5.842497e-03   1.279266e-01   0.000000e+00   1.303921e-01   1.665641e-03 
            30   1.526790e-02   5.087721e-02   4.865348e-03   1.297357e-01   0.000000e+00   1.467603e-01   1.206425e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            31   1.451178e-02   4.621913e-02   4.612877e-03   1.255292e-01   0.000000e+00   1.648079e-01   7.680980e-04 
            32   1.364571e-02   4.162071e-02   4.976264e-03   1.183181e-01   0.000000e+00   1.840152e-01   5.171120e-04 
            33   1.151724e-02   3.534804e-02   3.605541e-03   1.162009e-01   0.000000e+00   2.042206e-01   3.813656e-04 
            34   1.058022e-02   3.054473e-02   3.736727e-03   1.081222e-01   0.000000e+00   2.248875e-01   3.014409e-04 
            35   8.144187e-03   2.783630e-02   3.158389e-03   1.053266e-01   0.000000e+00   2.456274e-01   2.472434e-04 
            36   7.253554e-03   2.538904e-02   2.688806e-03   1.008086e-01   0.000000e+00   2.664194e-01   2.057764e-04 
            37   6.834894e-03   2.410973e-02   2.529335e-03   9.623558e-02   0.000000e+00   2.865110e-01   1.704508e-04 
            38   6.225507e-03   2.295155e-02   2.406738e-03   9.198057e-02   0.000000e+00   3.062397e-01   1.400791e-04 
            39   4.561192e-03   2.191994e-02   1.855316e-03   8.865335e-02   0.000000e+00   3.251301e-01   1.128630e-04 
            40   3.578803e-03   2.105393e-02   1.732341e-03   8.652849e-02   0.000000e+00   3.431408e-01   8.817179e-05 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            41   2.889043e-03   2.047359e-02   1.753598e-03   8.501181e-02   0.000000e+00   3.598605e-01   6.576088e-05 
            42   2.226205e-03   1.995219e-02   1.655479e-03   8.376639e-02   0.000000e+00   3.770983e-01   2.443674e-04 
            43   1.663757e-03   1.946561e-02   1.485208e-03   8.265878e-02   0.000000e+00   3.934767e-01   1.976281e-04 
            44   1.389361e-03   1.900359e-02   1.418386e-03   8.158254e-02   0.000000e+00   4.086643e-01   1.449368e-04 
            45   1.166449e-03   1.854599e-02   1.368594e-03   8.054585e-02   0.000000e+00   4.228553e-01   1.076085e-04 
            46   9.810009e-04   1.812890e-02   1.328712e-03   7.955462e-02   0.000000e+00   4.359827e-01   8.072686e-05 
            47   8.581797e-04   1.779027e-02   1.287393e-03   7.860262e-02   0.000000e+00   4.481741e-01   5.946227e-05 
            48   7.368652e-04   1.752672e-02   1.262109e-03   7.768460e-02   0.000000e+00   4.595063e-01   4.125234e-05 
            49   6.371460e-04   1.732499e-02   1.240944e-03   7.679823e-02   0.000000e+00   4.699481e-01   2.531535e-05 
            50   5.558581e-04   1.716735e-02   1.209221e-03   7.593374e-02   0.000000e+00   4.796654e-01   1.298404e-05 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            51   4.781537e-04   1.703848e-02   1.184917e-03   7.509545e-02   0.000000e+00   4.886920e-01   1.338026e-05 
            52   4.176689e-04   1.693836e-02   1.162569e-03   7.428013e-02   0.000000e+00   4.970555e-01   2.420432e-05 
            53   3.730937e-04   1.685878e-02   1.145080e-03   7.348390e-02   0.000000e+00   5.047752e-01   3.631786e-05 
            54   3.393517e-04   1.680558e-02   1.124560e-03   7.270354e-02   0.000000e+00   5.118899e-01   4.820120e-05 
            55   3.131651e-04   1.676730e-02   1.109066e-03   7.193975e-02   0.000000e+00   5.184253e-01   5.955412e-05 
            56   2.892772e-04   1.675181e-02   1.089148e-03   7.119061e-02   0.000000e+00   5.244964e-01   7.039496e-05 
            57   2.700729e-04   1.675217e-02   1.073088e-03   7.045395e-02   0.000000e+00   5.301244e-01   8.078795e-05 
            58   2.547878e-04   1.677261e-02   1.058463e-03   6.973066e-02   0.000000e+00   5.352892e-01   9.083681e-05 
            59   2.407556e-04   1.680401e-02   1.043117e-03   6.901405e-02   0.000000e+00   5.400574e-01   1.006918e-04 
            60   2.290936e-04   1.684729e-02   1.029761e-03   6.830702e-02   0.000000e+00   5.444351e-01   1.105403e-04 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            61   2.224511e-04   1.690435e-02   1.013279e-03   6.760583e-02   0.000000e+00   5.484731e-01   1.206367e-04 
            62   2.195942e-04   1.697563e-02   1.000145e-03   6.691158e-02   0.000000e+00   5.522084e-01   1.313213e-04 
            63   2.184749e-04   1.706122e-02   9.836812e-04   6.622127e-02   0.000000e+00   5.556350e-01   1.429675e-04 
            64   2.184895e-04   1.716025e-02   9.736267e-04   6.553341e-02   0.000000e+00   5.580765e-01   1.589294e-04 
            65   2.186614e-04   1.726766e-02   9.590796e-04   6.485022e-02   0.000000e+00   5.602766e-01   1.733949e-04 
            66   2.161658e-04   1.739194e-02   9.437724e-04   6.416623e-02   0.000000e+00   5.622489e-01   1.905691e-04 
            67   2.164075e-04   1.752876e-02   9.333471e-04   6.348179e-02   0.000000e+00   5.640446e-01   5.446880e-04 
            68   2.163937e-04   1.767771e-02   9.223181e-04   6.279849e-02   0.000000e+00   5.656871e-01   8.333064e-04 
            69   2.175304e-04   1.783582e-02   9.115874e-04   6.211241e-02   0.000000e+00   5.671578e-01   1.136800e-03 
            70   2.155671e-04   1.800798e-02   9.009265e-04   6.142118e-02   0.000000e+00   5.684894e-01   1.460088e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            71   2.138292e-04   1.819108e-02   8.919018e-04   6.072886e-02   0.000000e+00   5.696766e-01   1.792866e-03 
            72   2.140675e-04   1.838915e-02   8.795349e-04   6.003083e-02   0.000000e+00   5.707565e-01   2.290052e-03 
            73   2.122198e-04   1.859545e-02   8.692647e-04   5.932679e-02   0.000000e+00   5.717088e-01   2.768816e-03 
            74   2.121064e-04   1.881404e-02   8.590868e-04   5.861650e-02   0.000000e+00   5.725806e-01   2.503530e-03 
            75   2.113490e-04   1.904231e-02   8.519056e-04   5.789991e-02   0.000000e+00   5.733621e-01   1.572483e-03 
            76   2.112379e-04   1.927817e-02   8.452071e-04   5.717288e-02   0.000000e+00   5.740734e-01   1.663725e-03 
            77   2.114716e-04   1.952615e-02   8.287813e-04   5.643784e-02   0.000000e+00   5.747258e-01   2.114044e-03 
            78   2.115018e-04   1.977940e-02   8.250813e-04   5.569247e-02   0.000000e+00   5.753151e-01   2.431312e-03 
            79   2.111836e-04   2.003771e-02   8.138156e-04   5.493651e-02   0.000000e+00   5.758578e-01   2.099420e-03 
            80   2.107739e-04   2.030484e-02   8.067608e-04   5.416852e-02   0.000000e+00   5.763713e-01   1.077617e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            81   2.096103e-04   2.057859e-02   8.105912e-04   5.338875e-02   0.000000e+00   5.768434e-01   7.894460e-04 
            82   2.095133e-04   2.086204e-02   7.870038e-04   5.259814e-02   0.000000e+00   5.772737e-01   1.059943e-03 
            83   2.103778e-04   2.114500e-02   7.727190e-04   5.179313e-02   0.000000e+00   5.776797e-01   1.416465e-03 
            84   2.103839e-04   2.143092e-02   7.717974e-04   5.097628e-02   0.000000e+00   5.780676e-01   1.817605e-03 
            85   2.108282e-04   2.171656e-02   7.671235e-04   5.014565e-02   0.000000e+00   5.784414e-01   2.224760e-03 
            86   2.120391e-04   2.200125e-02   7.562173e-04   4.930524e-02   0.000000e+00   5.788068e-01   2.656377e-03 
            87   2.132904e-04   2.228664e-02   7.414342e-04   4.845268e-02   0.000000e+00   5.791763e-01   3.310393e-03 
            88   2.149937e-04   2.256982e-02   7.347147e-04   4.758913e-02   0.000000e+00   5.795571e-01   3.915591e-03 
            89   2.165358e-04   2.284968e-02   7.226322e-04   4.671603e-02   0.000000e+00   5.799504e-01   4.004334e-03 
            90   2.176956e-04   2.312469e-02   7.196515e-04   4.583510e-02   0.000000e+00   5.803495e-01   3.740612e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
            91   2.175014e-04   2.339311e-02   7.100752e-04   4.494725e-02   0.000000e+00   5.807701e-01   4.082841e-03 
            92   2.177297e-04   2.365547e-02   6.991612e-04   4.405289e-02   0.000000e+00   5.812118e-01   4.467634e-03 
            93   2.189188e-04   2.391096e-02   6.924870e-04   4.315472e-02   0.000000e+00   5.816773e-01   4.440299e-03 
            94   2.209747e-04   2.415850e-02   6.950248e-04   4.225251e-02   0.000000e+00   5.821909e-01   4.246838e-03 
            95   2.228233e-04   2.439911e-02   6.857107e-04   4.134729e-02   0.000000e+00   5.827573e-01   4.192660e-03 
            96   2.261867e-04   2.463334e-02   6.789841e-04   4.043715e-02   0.000000e+00   5.833943e-01   4.153424e-03 
            97   2.316196e-04   2.486028e-02   6.646465e-04   3.952424e-02   0.000000e+00   5.841294e-01   3.814861e-03 
            98   2.337933e-04   2.508212e-02   6.669208e-04   3.860481e-02   0.000000e+00   5.849482e-01   3.554981e-03 
            99   2.413785e-04   2.529835e-02   6.517157e-04   3.767928e-02   0.000000e+00   5.858901e-01   3.657913e-03 
           100   2.454564e-04   2.551207e-02   6.438064e-04   3.674140e-02   0.000000e+00   5.869607e-01   3.940262e-03 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
           101   2.494533e-04   2.572260e-02   6.353867e-04   3.579393e-02   0.000000e+00   5.881896e-01   4.200681e-03 
           102   2.557236e-04   2.593155e-02   6.231094e-04   3.483167e-02   0.000000e+00   5.895645e-01   4.474554e-03 
           103   2.611296e-04   2.613773e-02   6.180561e-04   3.385301e-02   0.000000e+00   5.911306e-01   4.590116e-03 
           104   2.683838e-04   2.633830e-02   6.126712e-04   3.286180e-02   0.000000e+00   5.928906e-01   4.616767e-03 
           105   2.770748e-04   2.653547e-02   6.131267e-04   3.184755e-02   0.000000e+00   5.948965e-01   4.795330e-03 
           106   2.867563e-04   2.672152e-02   5.943003e-04   3.082356e-02   0.000000e+00   5.971243e-01   5.104570e-03 
           107   2.989604e-04   2.689461e-02   5.743378e-04   2.978270e-02   0.000000e+00   5.996467e-01   5.495590e-03 
